title,text,label
GOVERNMENT,Good Samaritan lawyers step forward to help protesting farmers at Delhi borders,real
POLITICS,Fact Check: Was Aaditya Thackeray spotted with Rhea Chakraborty? Heres the...,fake
POLITICS,"Amid Ladakh tensions, Jaishankar to travel to Moscow; may meet Chinese counterpart",real
POLITICS,Fact Check: Truth behind Bandra railway station gathering accused Vinay Dubeys...,fake
GOVERNMENT,Congress states may call special session to nullify central farm laws,real
VIOLENCE,Video Of Couple Paraded Naked In Rajasthan Shared With Fake Claim,fake
VIOLENCE,"No, this is not a video of tigers attacking and killing a man at a wildlife park in India",fake
VIOLENCE,Accidents prompt HP police to deploy teams in Atal Tunnel,real
MISLEADING,Video on boy tweaked to claim âHindu beaten upâ goes viral; Fact Check,fake
GOVERNMENT,"86,000 teachers being trained to impart quality education in J&K schools",real
POLITICS,Shore up health infra: PM to CMs,real
GOVERNMENT,Fact Check: Did The Queen Thank PM Modi For Covid-19 Vaccines?...,fake
COVID-19,Fact Check: Justin Trudeau did not back Tamil Naduâs anti-Hindi stir,fake
POLITICS,Tata rejects Mistrys share-swap separation offer as nonsense,real
GOVERNMENT,"Adopt best agricultural practices, Tomar writes to farmers",real
VIOLENCE,2013 Photo Of Violent Protests in Bangladesh Peddled As Kerala,fake
POLITICS,Fact Check: Italyâs Republic Day ceremony passed off as Franceâs farewell to Rafale,fake
GOVERNMENT,Heres the reality behind the viral picture of women holding placard...,fake
TRAD,Leh shuts down to protest against BJP leaderï¿½s remarks on call to boycott hill council polls,real
ELECTION,"BJPs Haryana poll preparations in high gear, broken Congress twiddles its thumbs",real
MISLEADING,"ÒAmit Shah never flies in chartered planesÓ. Oh really, Financial Express?",fake
VIOLENCE,Photo of Russian army revived as Indian army men at Siachen,fake
MISLEADING,Fact Check: Is Maharashtra Govt Official Crying Over COVID-19 Situation In The State?. Fact Check: Is Maharashtra Govt Official Crying Over COVID-19...,fake
ELECTION,"Historically, 75% candidates lose badly in every Lok Sabha election but contest anyway",real
VIOLENCE,Rajeev Chandrasekhar Deletes Misleading Video After Twitter Users Call ...,fake
GOVERNMENT,"Government ÔpreponesÕ meeting with agitating farmers for today, assures Ôno conditionsÕ imposed",real
VIOLENCE,"Noida varsity makes self-sanitising gloves, devices that alert user on social distancing breach",real
POLITICS,"No, this building is not a local office of the Indian National Congress party",fake
POLITICS,Fact Check: Old Video Of RSS March In Hyderabad Resurfaces With...,fake
POLITICS,Woman gave birth to 11 baby boys in one delivery? Heres...,fake
COVID-19,"No, this isnât a new âsmartâ passport to be launched in India",fake
VIOLENCE,"No date or CCTV footage, Priya Ramani hasnt proved we met at hotel  MJ Akbar tells court",real
COVID-19,Fake: MHA has not ordered arrest of firm owner if employee tests positive for coronavirus,fake
COVID-19,CM Kejriwal opposes L-GÕs order of 5-day institutional quarantine for COVID-19 patients in Delhi,real
MISLEADING,Did Bollywood actor Aamir Khan meet LeT terrorists? Heres the Fact...,fake
POLITICS,"No, this is not a photo of a missing Indian student with Islamic State group fighters in Syria",fake
VIOLENCE,Chinmayanand case: SIT finds law studentÕs purse from drain,real
VIOLENCE,"The truth behind the coronavirus scare at Electronic City, Bengaluru",fake
VIOLENCE,Guatemalan mob lynching video passed off as one of Marwadi woman being burnt alive by a Muslim mob,fake
